;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 4:45:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x287C      	GOTO       124
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;trattic light 2.c,14 :: 		void interrupt(){
;trattic light 2.c,15 :: 		if(intf_bit){
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x2811      	GOTO       L_interrupt0
;trattic light 2.c,16 :: 		counter++;
0x000D	0x0AA1      	INCF       _counter, 1
0x000E	0x1903      	BTFSC      STATUS, 2
0x000F	0x0AA2      	INCF       _counter+1, 1
;trattic light 2.c,17 :: 		intf_bit=0;
0x0010	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;trattic light 2.c,18 :: 		}
L_interrupt0:
;trattic light 2.c,19 :: 		}
L_end_interrupt:
L__interrupt38:
0x0011	0x0828      	MOVF       ___savePCLATH, 0
0x0012	0x008A      	MOVWF      PCLATH
0x0013	0x0E27      	SWAPF      ___saveSTATUS, 0
0x0014	0x0083      	MOVWF      STATUS
0x0015	0x0EFF      	SWAPF      R15, 1
0x0016	0x0E7F      	SWAPF      R15, 0
0x0017	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0018	0x1283      	BCF        STATUS, 5
0x0019	0x1303      	BCF        STATUS, 6
0x001A	0x0824      	MOVF       ___DoICPAddr+1, 0
0x001B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x001C	0x0823      	MOVF       ___DoICPAddr, 0
0x001D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x001E	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x001F	0x2018      	CALL       _____DoICP
0x0020	0x118A      	BCF        PCLATH, 3
0x0021	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0022	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0023	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0024	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0025	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0026	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0027	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0028	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0029	0x281F      	GOTO       _CC2D_Loop1
